

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Dec 15 11:17:42 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1709
  7185 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7186 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7187 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7188 ;;Total ram usage:        0 bytes
  7189 ;; Hardware stack levels used:    1
  7190 ;; Hardware stack levels required when called:    1
  7191 ;; This function calls:
  7192 ;;		Nothing
  7193 ;; This function is called by:
  7194 ;;		_main
  7195 ;;		_SYSTEM_Initialize
  7196 ;; This function uses a non-reentrant model
  7197 ;;
  7198                           
  7199                           
  7200                           ;psect for function _DAC_Initialize
  7201  0784                     _DAC_Initialize:	
  7202                           
  7203                           ;dac.c: 60: DAC1CON0 = 0x98;
  7204                           
  7205                           ;incstack = 0
  7206                           ; Regs used in _DAC_Initialize: [wreg]
  7207  0784  3098               	movlw	152
  7208  0785  0022               	movlb	2	; select bank2
  7209  0786  0098               	movwf	24	;volatile
  7210                           
  7211                           ;dac.c: 62: DAC1CON1 = 0x19;
  7212  0787  3019               	movlw	25
  7213  0788  0099               	movwf	25	;volatile
  7214  0789  0008               	return
  7215  078A                     __end_of_DAC_Initialize:	
  7216                           
  7217                           	psect	text21
  7218  0700                     __ptext21:	
  7219 ;; *************** function _COG1_Initialize *****************
  7220 ;; Defined at:
  7221 ;;		line 57 in file "mcc_generated_files/cog1.c"
  7222 ;; Parameters:    Size  Location     Type
  7223 ;;		None
  7224 ;; Auto vars:     Size  Location     Type
  7225 ;;		None
  7226 ;; Return value:  Size  Location     Type
  7227 ;;                  1    wreg      void 
  7228 ;; Registers used:
  7229 ;;		wreg, status,2
  7230 ;; Tracked objects:
  7231 ;;		On entry : 0/0
  7232 ;;		On exit  : 0/0
  7233 ;;		Unchanged: 0/0
  7234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7235 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7236 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7237 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7238 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7239 ;;Total ram usage:        0 bytes
  7240 ;; Hardware stack levels used:    1
  7241 ;; Hardware stack levels required when called:    1
  7242 ;; This function calls:
  7243 ;;		Nothing
  7244 ;; This function is called by:
  7245 ;;		_main
  7246 ;;		_SYSTEM_Initialize
  7247 ;; This function uses a non-reentrant model
  7248 ;;
  7249                           
  7250                           
  7251                           ;psect for function _COG1_Initialize
  7252  0700                     _COG1_Initialize:	
  7253                           
  7254                           ;cog1.c: 60: COG1CON0 = 0x00;
  7255                           
  7256                           ;incstack = 0
  7257                           ; Regs used in _COG1_Initialize: [wreg+status,2]
  7258  0700  002D               	movlb	13	; select bank13
  7259  0701  0197               	clrf	23	;volatile
  7260                           
  7261                           ;cog1.c: 65: COG1CON1 = 0x00;
  7262  0702  0198               	clrf	24	;volatile
  7263                           
  7264                           ;cog1.c: 68: COG1RIS = 0x10;
  7265  0703  3010               	movlw	16
  7266  0704  0099               	movwf	25	;volatile
  7267                           
  7268                           ;cog1.c: 71: COG1RSIM = 0x00;
  7269  0705  019A               	clrf	26	;volatile
  7270                           
  7271                           ;cog1.c: 74: COG1FIS = 0x22;
  7272  0706  3022               	movlw	34
  7273  0707  009B               	movwf	27	;volatile
  7274                           
  7275                           ;cog1.c: 77: COG1FSIM = 0x22;
  7276  0708  3022               	movlw	34
  7277  0709  009C               	movwf	28	;volatile
  7278                           
  7279                           ;cog1.c: 80: COG1ASD0 = 0x00;
  7280  070A  019D               	clrf	29	;volatile
  7281                           
  7282                           ;cog1.c: 83: COG1ASD1 = 0x00;
  7283  070B  019E               	clrf	30	;volatile
  7284                           
  7285                           ;cog1.c: 86: COG1STR = 0x01;
  7286  070C  3001               	movlw	1
  7287  070D  009F               	movwf	31	;volatile
  7288                           
  7289                           ;cog1.c: 89: COG1DBR = 0x00;
  7290  070E  0195               	clrf	21	;volatile
  7291                           
  7292                           ;cog1.c: 92: COG1DBF = 0x00;
  7293  070F  0196               	clrf	22	;volatile
  7294                           
  7295                           ;cog1.c: 95: COG1BLKR = 0x0A;
  7296  0710  300A               	movlw	10
  7297  0711  0093               	movwf	19	;volatile
  7298                           
  7299                           ;cog1.c: 98: COG1BLKF = 0x00;
  7300  0712  0194               	clrf	20	;volatile
  7301                           
  7302                           ;cog1.c: 101: COG1PHR = 0x00;
  7303  0713  0191               	clrf	17	;volatile
  7304                           
  7305                           ;cog1.c: 104: COG1PHF = 0x00;
  7306  0714  0192               	clrf	18	;volatile
  7307                           
  7308                           ;cog1.c: 107: COG1CON0 = 0x80;
  7309  0715  3080               	movlw	128
  7310  0716  0097               	movwf	23	;volatile
  7311  0717  0008               	return
  7312  0718                     __end_of_COG1_Initialize:	
  7313                           
  7314                           	psect	text22
  7315  072B                     __ptext22:	
  7316 ;; *************** function _CMP1_Initialize *****************
  7317 ;; Defined at:
  7318 ;;		line 57 in file "mcc_generated_files/cmp1.c"
  7319 ;; Parameters:    Size  Location     Type
  7320 ;;		None
  7321 ;; Auto vars:     Size  Location     Type
  7322 ;;		None
  7323 ;; Return value:  Size  Location     Type
  7324 ;;                  1    wreg      void 
  7325 ;; Registers used:
  7326 ;;		wreg
  7327 ;; Tracked objects:
  7328 ;;		On entry : 0/0
  7329 ;;		On exit  : 0/0
  7330 ;;		Unchanged: 0/0
  7331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7332 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7333 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7334 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7335 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7336 ;;Total ram usage:        0 bytes
  7337 ;; Hardware stack levels used:    1
  7338 ;; Hardware stack levels required when called:    1
  7339 ;; This function calls:
  7340 ;;		Nothing
  7341 ;; This function is called by:
  7342 ;;		_main
  7343 ;;		_SYSTEM_Initialize
  7344 ;; This function uses a non-reentrant model
  7345 ;;
  7346                           
  7347                           
  7348                           ;psect for function _CMP1_Initialize
  7349  072B                     _CMP1_Initialize:	
  7350                           
  7351                           ;cmp1.c: 62: CM1CON0 = 0x84;
  7352                           
  7353                           ;incstack = 0
  7354                           ; Regs used in _CMP1_Initialize: [wreg]
  7355  072B  3084               	movlw	132
  7356  072C  0022               	movlb	2	; select bank2
  7357  072D  0091               	movwf	17	;volatile
  7358                           
  7359                           ;cmp1.c: 65: CM1CON1 = 0x2B;
  7360  072E  302B               	movlw	43
  7361  072F  0092               	movwf	18	;volatile
  7362                           
  7363                           ;cmp1.c: 67: TRISA5 = 0;
  7364  0730  0021               	movlb	1	; select bank1
  7365  0731  128C               	bcf	12,5	;volatile
  7366                           
  7367                           ;cmp1.c: 68: ANSELA |= 0x20;
  7368  0732  0023               	movlb	3	; select bank3
  7369  0733  168C               	bsf	12,5	;volatile
  7370                           
  7371                           ;cmp1.c: 69: RA5PPS = 0x16;
  7372  0734  3016               	movlw	22
  7373  0735  003D               	movlb	29	; select bank29
  7374  0736  0095               	movwf	21	;volatile
  7375  0737  0008               	return
  7376  0738                     __end_of_CMP1_Initialize:	
  7377                           
  7378                           	psect	text23
  7379  0760                     __ptext23:	
  7380 ;; *************** function _ADC_Initialize *****************
  7381 ;; Defined at:
  7382 ;;		line 64 in file "mcc_generated_files/adc.c"
  7383 ;; Parameters:    Size  Location     Type
  7384 ;;		None
  7385 ;; Auto vars:     Size  Location     Type
  7386 ;;		None
  7387 ;; Return value:  Size  Location     Type
  7388 ;;                  1    wreg      void 
  7389 ;; Registers used:
  7390 ;;		wreg, status,2
  7391 ;; Tracked objects:
  7392 ;;		On entry : 0/0
  7393 ;;		On exit  : 0/0
  7394 ;;		Unchanged: 0/0
  7395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7396 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7397 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7398 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7399 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7400 ;;Total ram usage:        0 bytes
  7401 ;; Hardware stack levels used:    1
  7402 ;; Hardware stack levels required when called:    1
  7403 ;; This function calls:
  7404 ;;		Nothing
  7405 ;; This function is called by:
  7406 ;;		_main
  7407 ;;		_SYSTEM_Initialize
  7408 ;; This function uses a non-reentrant model
  7409 ;;
  7410                           
  7411                           
  7412                           ;psect for function _ADC_Initialize
  7413  0760                     _ADC_Initialize:	
  7414                           
  7415                           ;adc.c: 69: ADCON0 = 0x01;
  7416                           
  7417                           ;incstack = 0
  7418                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  7419  0760  3001               	movlw	1
  7420  0761  0021               	movlb	1	; select bank1
  7421  0762  009D               	movwf	29	;volatile
  7422                           
  7423                           ;adc.c: 72: ADCON1 = 0xC0;
  7424  0763  30C0               	movlw	192
  7425  0764  009E               	movwf	30	;volatile
  7426                           
  7427                           ;adc.c: 75: ADCON2 = 0x00;
  7428  0765  019F               	clrf	31	;volatile
  7429                           
  7430                           ;adc.c: 78: ADRESL = 0x00;
  7431  0766  019B               	clrf	27	;volatile
  7432                           
  7433                           ;adc.c: 81: ADRESH = 0x00;
  7434  0767  019C               	clrf	28	;volatile
  7435  0768  0008               	return
  7436  0769                     __end_of_ADC_Initialize:	
  7437                           
  7438                           	psect	text24
  7439  06E7                     __ptext24:	
  7440 ;; *************** function _ADC_GetConversion *****************
  7441 ;; Defined at:
  7442 ;;		line 110 in file "mcc_generated_files/adc.c"
  7443 ;; Parameters:    Size  Location     Type
  7444 ;;  channel         1    wreg     enum E5122
  7445 ;; Auto vars:     Size  Location     Type
  7446 ;;  channel         1    4[COMMON] enum E5122
  7447 ;; Return value:  Size  Location     Type
  7448 ;;                  2    1[COMMON] unsigned int 
  7449 ;; Registers used:
  7450 ;;		wreg, status,2, status,0
  7451 ;; Tracked objects:
  7452 ;;		On entry : 0/0
  7453 ;;		On exit  : 0/0
  7454 ;;		Unchanged: 0/0
  7455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7456 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7457 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7458 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7459 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7460 ;;Total ram usage:        4 bytes
  7461 ;; Hardware stack levels used:    1
  7462 ;; Hardware stack levels required when called:    1
  7463 ;; This function calls:
  7464 ;;		Nothing
  7465 ;; This function is called by:
  7466 ;;		_main
  7467 ;; This function uses a non-reentrant model
  7468 ;;
  7469                           
  7470                           
  7471                           ;psect for function _ADC_GetConversion
  7472  06E7                     _ADC_GetConversion:	
  7473                           
  7474                           ;incstack = 0
  7475                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  7476                           ;ADC_GetConversion@channel stored from wreg
  7477  06E7  00F4               	movwf	ADC_GetConversion@channel
  7478                           
  7479                           ;adc.c: 113: ADCON0bits.CHS = channel;
  7480  06E8  0874               	movf	ADC_GetConversion@channel,w
  7481  06E9  00F3               	movwf	??_ADC_GetConversion
  7482  06EA  0DF3               	rlf	??_ADC_GetConversion,f
  7483  06EB  0DF3               	rlf	??_ADC_GetConversion,f
  7484  06EC  0021               	movlb	1	; select bank1
  7485  06ED  081D               	movf	29,w	;volatile
  7486  06EE  0673               	xorwf	??_ADC_GetConversion,w
  7487  06EF  3983               	andlw	-125
  7488  06F0  0673               	xorwf	??_ADC_GetConversion,w
  7489  06F1  009D               	movwf	29	;volatile
  7490                           
  7491                           ;adc.c: 116: ADCON0bits.ADON = 1;
  7492  06F2  141D               	bsf	29,0	;volatile
  7493                           
  7494                           ;adc.c: 118: _delay((unsigned long)((5)*(32000000/4000000.0)));
  7495  06F3  300D               	movlw	13
  7496  06F4  00F3               	movwf	??_ADC_GetConversion
  7497  06F5                     u2687:	
  7498  06F5  0BF3               	decfsz	??_ADC_GetConversion,f
  7499  06F6  2EF5               	goto	u2687
  7500                           
  7501                           ;adc.c: 121: ADCON0bits.GO_nDONE = 1;
  7502  06F7  0021               	movlb	1	; select bank1
  7503  06F8  149D               	bsf	29,1	;volatile
  7504  06F9                     l329:	
  7505                           ;adc.c: 125: {
  7506                           
  7507                           ;adc.c: 124: while (ADCON0bits.GO_nDONE)
  7508                           
  7509  06F9  189D               	btfsc	29,1	;volatile
  7510  06FA  2EF9               	goto	l329
  7511                           
  7512                           ;adc.c: 126: }
  7513                           ;adc.c: 128: return ((ADRESH << 8) + ADRESL);
  7514  06FB  081C               	movf	28,w	;volatile
  7515  06FC  00F2               	movwf	?_ADC_GetConversion+1
  7516  06FD  081B               	movf	27,w	;volatile
  7517  06FE  00F1               	movwf	?_ADC_GetConversion
  7518  06FF  0008               	return
  7519  0700                     __end_of_ADC_GetConversion:	
  7520                           
  7521                           	psect	intentry
  7522  0004                     __pintentry:	
  7523 ;; *************** function _isr *****************
  7524 ;; Defined at:
  7525 ;;		line 326 in file "main1.c"
  7526 ;; Parameters:    Size  Location     Type
  7527 ;;		None
  7528 ;; Auto vars:     Size  Location     Type
  7529 ;;		None
  7530 ;; Return value:  Size  Location     Type
  7531 ;;                  1    wreg      void 
  7532 ;; Registers used:
  7533 ;;		wreg
  7534 ;; Tracked objects:
  7535 ;;		On entry : 0/0
  7536 ;;		On exit  : 0/0
  7537 ;;		Unchanged: 0/0
  7538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7539 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7540 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7541 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7542 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7543 ;;Total ram usage:        1 bytes
  7544 ;; Hardware stack levels used:    1
  7545 ;; This function calls:
  7546 ;;		Nothing
  7547 ;; This function is called by:
  7548 ;;		Interrupt level 1
  7549 ;; This function uses a non-reentrant model
  7550 ;;
  7551                           
  7552  0004                     _isr:	
  7553                           
  7554                           ;incstack = 0
  7555  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  7556                           
  7557                           ; Regs used in _isr: [wreg]
  7558  0005  3180               	pagesel	$
  7559  0006  0020               	movlb	0	; select bank0
  7560  0007  087F               	movf	127,w
  7561  0008  00F0               	movwf	??_isr
  7562                           
  7563                           ;main1.c: 328: if(TMR1IE & TMR1IF)
  7564  0009  3001               	movlw	1
  7565  000A  0021               	movlb	1	; select bank1
  7566  000B  1C11               	btfss	17,0	;volatile
  7567  000C  3900               	andlw	0
  7568  000D  0020               	movlb	0	; select bank0
  7569  000E  1C11               	btfss	17,0	;volatile
  7570  000F  3900               	andlw	0
  7571  0010  1C09               	btfss	9,0
  7572  0011  281A               	goto	i1l586
  7573                           
  7574                           ;main1.c: 329: {
  7575                           ;main1.c: 330: TMR1H = timerValue.bytes[1];
  7576  0012  0861               	movf	_timerValue+1,w	;volatile
  7577  0013  0097               	movwf	23	;volatile
  7578                           
  7579                           ;main1.c: 331: TMR1L = timerValue.bytes[0];
  7580  0014  0860               	movf	_timerValue,w	;volatile
  7581  0015  0096               	movwf	22	;volatile
  7582                           
  7583                           ;main1.c: 332: TMR1IF = 0;
  7584  0016  1011               	bcf	17,0	;volatile
  7585                           
  7586                           ;main1.c: 333: LATB6 ^= 1;
  7587  0017  0022               	movlb	2	; select bank2
  7588  0018  3040               	movlw	64
  7589  0019  068D               	xorwf	13,f
  7590  001A                     i1l586:	
  7591  001A  0870               	movf	??_isr,w
  7592  001B  0020               	movlb	0	; select bank0
  7593  001C  00FF               	movwf	127
  7594  001D  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  7595  001E  0009               	retfie
  7596  001F                     __end_of_isr:	
  7597  007E                     btemp	set	126	;btemp
  7598  007E                     int$flags	set	126
  7599  007E                     wtemp	set	126
  7600  007E                     wtemp0	set	126
  7601  0080                     wtemp1	set	128
  7602  0082                     wtemp2	set	130
  7603  0084                     wtemp3	set	132
  7604  0086                     wtemp4	set	134
  7605  0088                     wtemp5	set	136
  7606  007F                     wtemp6	set	127
  7607  007E                     ttemp	set	126
  7608  007E                     ttemp0	set	126
  7609  0081                     ttemp1	set	129
  7610  0084                     ttemp2	set	132
  7611  0087                     ttemp3	set	135
  7612  007F                     ttemp4	set	127
  7613  007E                     ltemp	set	126
  7614  007E                     ltemp0	set	126
  7615  0082                     ltemp1	set	130
  7616  0086                     ltemp2	set	134
  7617  0080                     ltemp3	set	128


Data Sizes:
    Strings     27
    Constant    118
    Data        0
    BSS         38
    Persistent  39
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     43      78
    BANK1            80      0      42
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    USART_WriteString@_data	PTR unsigned char  size(2) Largest target is 24
		 -> STR_2(CODE[24]), USART_WriteValue@buf(BANK0[15]), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->___lwtoft
    _main->_fabs
    _fabs->___ftge
    ___lwtoft->___ftpack
    ___fttol->_fabs
    ___ftmul->___lwtoft
    ___ftdiv->___lwtoft
    _USART_WriteString->_USART_Write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___ftdiv
    ___ftdiv->___ftmul
    ___ftadd->___ftmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                17    17      0   16287
                                             32 BANK0     11    11      0
                  _ADC_GetConversion
                     _ADC_Initialize
                    _CMP1_Initialize
                    _COG1_Initialize
                     _DAC_Initialize
                      _DAC_SetOutput
                     _FVR_Initialize
                           _OSC_Init
                    _PWM1_Initialize
                    _PWM2_Initialize
                    _TMR2_Initialize
                   _USART_Initialize
                        _USART_Write
                  _USART_WriteString
                            ___ftadd
                            ___ftdiv
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___fttol
                           ___lwtoft
                               _fabs
 ---------------------------------------------------------------------------------
 (1) _fabs                                                 3     0      3    1163
                                             10 COMMON     3     0      3
                             ___ftge
                            ___ftneg
 ---------------------------------------------------------------------------------
 (2) ___ftneg                                              3     0      3     225
                                              1 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 (2) ___ftge                                               9     3      6     808
                                              1 COMMON     9     3      6
 ---------------------------------------------------------------------------------
 (1) ___lwtoft                                             4     1      3    2159
                                              9 COMMON     4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___fttol                                             14    10      4     472
                                              0 BANK0     14    10      4
                               _fabs (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftmul                                             16    10      6    4751
                                              0 BANK0     16    10      6
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftdiv                                             16    10      6    2481
                                             16 BANK0     16    10      6
                            ___ftmul (ARG)
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftadd                                             13     7      6    3761
                                             16 BANK0     13     7      6
                            ___ftmul (ARG)
                            ___ftneg (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___ftpack                                             8     3      5    2073
                                              1 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (1) _USART_WriteString                                    5     3      2     262
                                              2 COMMON     5     3      2
                        _USART_Write
 ---------------------------------------------------------------------------------
 (2) _USART_Write                                          1     1      0      22
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _USART_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR2_Initialize                                      0     0      0       0
                    _TMR2_StartTimer
 ---------------------------------------------------------------------------------
 (2) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OSC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _FVR_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DAC_SetOutput                                        1     1      0      22
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _DAC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _COG1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CMP1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    4     2      2      22
                                              1 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _ADC_Initialize
   _CMP1_Initialize
   _COG1_Initialize
   _DAC_Initialize
   _DAC_SetOutput
   _FVR_Initialize
   _OSC_Init
   _PWM1_Initialize
   _PWM2_Initialize
   _TMR2_Initialize
     _TMR2_StartTimer
   _USART_Initialize
   _USART_Write
   _USART_WriteString
     _USART_Write
   ___ftadd
     ___ftmul (ARG)
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___ftneg (ARG)
     ___ftpack (ARG)
   ___ftdiv
     ___ftmul (ARG)
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___ftpack (ARG)
     ___lwtoft (ARG)
       ___ftpack
   ___ftge
   ___ftmul
     ___ftpack
     ___lwtoft (ARG)
       ___ftpack
   ___ftneg
   ___fttol
     _fabs (ARG)
       ___ftge
       ___ftneg
   ___lwtoft
     ___ftpack
   _fabs
     ___ftge
     ___ftneg

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2B      4E       5       97.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      2A       7       52.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      85      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
